feature1,feature2,feature3,feature4,label
3280,4660,2600,3910,0
3280,4670,2600,3920,0
3280,4670,2600,3910,0
3280,4670,2600,3910,0
3280,4660,2600,3900,0
3280,4650,2590,3900,0
3290,4660,2590,3900,1
3280,4660,2590,3920,1
3280,4660,2590,3910,1
3270,4670,2600,3900,1
3270,4660,2600,3910,1
3280,4660,2600,3900,1
3290,4660,2600,3910,1
3280,4660,2610,3900,1
3290,4660,2610,3910,1
3290,4670,2610,3900,1
3290,4660,2610,3910,1
3290,4670,2610,3910,1
3290,4670,2610,3900,1
3280,4660,2610,3910,1
3280,4660,2620,3920,1
3280,4660,2610,3920,1
3280,4660,2610,3910,1
3280,4670,2610,3920,1
3280,4670,2610,3930,1
3280,4670,2610,3930,1
3280,4660,2610,3930,1
3280,4650,2600,3910,0
3280,4650,2590,3890,0
3280,4640,2600,3900,0
3270,4660,2600,3890,0
3270,4660,2600,3900,0
3270,4660,2590,3910,0
3270,4660,2600,3890,0
3270,4660,2600,3900,0
3270,4660,2600,3910,0
3270,4670,2600,3890,0
3270,4660,2600,3900,0
3280,4650,2600,3910,0
3290,4660,2600,3900,0
3290,4660,2590,3920,0
3290,4660,2590,3920,0
3290,4650,2590,3900,0
3290,4660,2590,3910,0
3290,4650,2590,3890,0
3290,4660,2590,3900,0
3280,4660,2590,3890,0
3280,4650,2590,3890,0
3280,4650,2590,3890,0
3280,4650,2590,3900,0
3280,4650,2590,3890,0
3280,4660,2590,3880,0
3270,4660,2590,3890,0
3270,4660,2590,3900,0
3270,4670,2590,3910,0
3270,4680,2590,3910,0
3270,4670,2590,3920,0
3280,4660,2590,3930,0
3270,4660,2590,3940,0
3270,4650,2590,3930,0
3270,4650,2590,3910,0
3270,4650,2600,3910,0
3270,4660,2600,3920,0
3280,4660,2600,3910,0
3280,4660,2600,3890,0
3280,4670,2590,3900,0
3290,4660,2590,3890,0
3290,4660,2590,3910,0
3270,4650,2600,3910,0
3270,4660,2600,3910,0
3270,4670,2600,3920,0
3270,4660,2600,3920,0
3270,4670,2600,3910,0
3270,4670,2600,3900,0
3280,4670,2600,3890,0
3280,4660,2600,3880,0
3270,4660,2600,3880,0
3270,4660,2610,3890,0
3270,4660,2600,3910,0
3280,4660,2600,3910,0
3280,4670,2610,3890,0
3290,4660,2610,3900,0
3290,4650,2610,3890,0
3290,4650,2610,3900,0
3300,4650,2610,3900,0
3290,4650,2610,3900,0
3290,4650,2620,3900,0
3280,4660,2610,3910,0
3280,4650,2600,3910,0
3280,4650,2600,3900,0
3280,4650,2600,3900,0
3280,4650,2600,3900,0
3290,4660,2610,3910,0
3300,4660,2610,3920,0
3290,4650,2610,3920,0
3290,4660,2610,3900,0
3290,4660,2610,3920,0
3280,4670,2610,3900,0
3270,4660,2610,3890,0
3270,4660,2610,3890,0
3270,4660,2610,3880,0
4850,5320,2030,2870,0
4860,5320,2020,2870,0
4860,5320,2030,2870,0
4860,5320,2030,2890,0
4860,5330,2020,2870,0
4870,5300,2020,2880,0
4870,5310,2030,2870,0
4870,5320,2010,2890,0
4870,5320,2020,2860,0
4870,5320,2030,2880,0
4870,5320,2030,2890,0
